Index,Stock Value,Weighted Average,Sigma
804,2.4355,2.46294,0.0316352
805,2.44,2.46156,0.0316247
806,2.4345,2.45994,0.0316178
807,2.431,2.4582,0.0316127
808,2.4275,2.45636,0.0316094
809,2.4285,2.45469,0.0316033
810,2.4265,2.45299,0.0315975
811,2.433,2.4518,0.0315849
812,2.4285,2.4504,0.0315748
813,2.4275,2.44902,0.0315645
814,2.4115,2.44677,0.0315693
815,2.4175,2.44502,0.0315646
816,2.424,2.44375,0.0315529
817,2.4275,2.44278,0.0315381
818,2.41,2.44081,0.0315372
819,2.423,2.43974,0.0315234
820,2.43,2.43916,0.0315058
821,2.432,2.43873,0.0314875
822,2.436,2.43857,0.0314685
823,2.44,2.43865,0.0314495
824,2.44,2.43873,0.0314304
825,2.443,2.43899,0.0314117
826,2.441,2.43911,0.0313928
827,2.453,2.43994,0.0313771
828,2.4625,2.4413,0.0313668
829,2.452,2.44194,0.0313499
830,2.4495,2.44239,0.031332
831,2.4585,2.44336,0.0313175
832,2.4685,2.44487,0.0313094
833,2.461,2.44584,0.0312951
834,2.466,2.44705,0.0312832
835,2.4565,2.44761,0.031266
836,2.4475,2.44761,0.0312473
837,2.4475,2.4476,0.0312287
838,2.4545,2.44801,0.0312108
839,2.4575,2.44858,0.0311938
840,2.439,2.44801,0.0311768
841,2.444,2.44777,0.0311585
842,2.4415,2.44739,0.0311407
843,2.4355,2.44668,0.0311246
844,2.421,2.44514,0.0311173
845,2.4055,2.44276,0.0311253
846,2.4075,2.44064,0.0311277
847,2.4205,2.43943,0.0311162
848,2.4265,2.43866,0.0311006
849,2.4105,2.43697,0.0310956
850,2.4025,2.4349,0.0310971
851,2.3895,2.43218,0.0311133
852,2.377,2.42887,0.0311457
853,2.3875,2.42638,0.0311559
854,2.3865,2.42399,0.031164
855,2.369,2.42069,0.0311959
856,2.3695,2.41762,0.031221
857,2.367,2.41458,0.0312451
858,2.3765,2.4123,0.0312507
859,2.3755,2.41009,0.0312548
860,2.3715,2.40777,0.0312611
861,2.3695,2.40548,0.031267
862,2.355,2.40245,0.0312906
863,2.359,2.39984,0.0313033
864,2.38,2.39865,0.0312917
865,2.37,2.39693,0.031287
866,2.357,2.39454,0.0312949
867,2.3545,2.39213,0.031303
868,2.363,2.39039,0.0312987
869,2.3665,2.38895,0.03129
870,2.3605,2.38725,0.0312852
871,2.3675,2.38606,0.0312735
872,2.371,2.38516,0.0312593
873,2.373,2.38443,0.0312438
874,2.396,2.38512,0.0312281
875,2.3945,2.38569,0.0312117
876,2.398,2.38642,0.0311963
877,2.399,2.38718,0.0311811
878,2.4035,2.38816,0.0311677
879,2.38,2.38767,0.031151
880,2.382,2.38733,0.0311339
881,2.3865,2.38728,0.0311162
882,2.3715,2.38633,0.0311026
883,2.3685,2.38526,0.0310901
884,2.382,2.38507,0.0310727
885,2.38,2.38476,0.0310556
886,2.3775,2.38433,0.0310389
887,2.3685,2.38338,0.0310255
888,2.359,2.38191,0.0310175
889,2.3725,2.38135,0.0310015
890,2.366,2.38043,0.0309879
891,2.4015,2.38169,0.0309776
892,2.41,2.38339,0.0309731
893,2.4155,2.38532,0.0309722
894,2.4075,2.38665,0.0309627
895,2.4125,2.3882,0.0309561
896,2.4155,2.38984,0.0309507
897,2.4175,2.3915,0.0309456
898,2.426,2.39357,0.0309473
899,2.427,2.39557,0.0309479
900,2.418,2.39692,0.0309387
901,2.419,2.39824,0.0309292
902,2.4175,2.3994,0.030918
903,2.4215,2.40073,0.0309086
904,2.426,2.40224,0.0309016
905,2.4355,2.40424,0.030902
906,2.4465,2.40677,0.0309131
907,2.449,2.40931,0.0309242
908,2.4505,2.41178,0.0309338
909,2.457,2.41449,0.0309489
910,2.4565,2.41701,0.0309596
911,2.459,2.41953,0.0309702
912,2.468,2.42244,0.0309899
913,2.4715,2.42538,0.0310105
914,2.4645,2.42773,0.0310174
915,2.459,2.42961,0.0310157
916,2.4485,2.43074,0.0310043
917,2.45,2.4319,0.0309932
918,2.435,2.43208,0.0309764
919,2.44,2.43256,0.0309606
920,2.4275,2.43225,0.0309442
921,2.4015,2.43041,0.030942
922,2.412,2.4293,0.0309305
923,2.4095,2.42812,0.0309198
924,2.414,2.42727,0.0309062
925,2.412,2.42635,0.0308931
926,2.4065,2.42516,0.0308825
927,2.421,2.42491,0.0308661
928,2.4005,2.42345,0.0308587
929,2.4155,2.42297,0.0308431
930,2.419,2.42273,0.0308267
931,2.4275,2.42302,0.0308106
932,2.423,2.42302,0.030794
933,2.426,2.4232,0.0307777
934,2.424,2.42324,0.0307612
935,2.424,2.42329,0.0307448
936,2.4195,2.42306,0.0307286
937,2.4365,2.42387,0.030715
938,2.422,2.42376,0.0306987
939,2.4265,2.42392,0.0306825
940,2.4285,2.4242,0.0306665
941,2.421,2.424,0.0306504
942,2.418,2.42364,0.0306347
943,2.418,2.42331,0.0306189
944,2.424,2.42335,0.0306027
945,2.4305,2.42378,0.0305873
946,2.4275,2.424,0.0305714
947,2.431,2.42442,0.030556
948,2.4245,2.42442,0.0305399
949,2.4115,2.42365,0.0305264
950,2.412,2.42295,0.0305124
951,2.4085,2.42208,0.0304995
952,2.398,2.42064,0.0304923
953,2.4025,2.41955,0.0304813
954,2.398,2.41826,0.0304724
955,2.3745,2.41563,0.0304855
956,2.3705,2.41292,0.0305004
957,2.384,2.41119,0.0304972
958,2.39,2.40992,0.0304881
959,2.3805,2.40815,0.0304852
960,2.3755,2.40619,0.0304855
961,2.3715,2.40411,0.0304877
962,2.37,2.40206,0.0304894
963,2.351,2.399,0.0305128
964,2.3435,2.39567,0.0305432
965,2.344,2.39257,0.0305673
966,2.3535,2.39023,0.0305744
967,2.347,2.38763,0.0305865
968,2.346,2.38513,0.0305965
969,2.3435,2.38264,0.0306065
970,2.35,2.38068,0.0306066
971,2.3445,2.37851,0.0306103
972,2.36,2.3774,0.0305997
973,2.337,2.37497,0.0306081
974,2.3495,2.37344,0.030602
975,2.3355,2.37117,0.0306077
976,2.3475,2.36975,0.0306003
977,2.347,2.36838,0.0305923
978,2.3435,2.36689,0.0305858
979,2.3485,2.36579,0.0305752
980,2.366,2.3658,0.0305596
981,2.3825,2.3668,0.0305481
982,2.366,2.36675,0.0305326
983,2.3635,2.36656,0.0305172
984,2.375,2.36706,0.0305028
985,2.371,2.3673,0.0304875
986,2.37,2.36746,0.0304722
987,2.3705,2.36765,0.0304569
988,2.364,2.36743,0.0304417
989,2.3665,2.36737,0.0304263
990,2.36,2.36693,0.0304118
991,2.35,2.36591,0.0304006
992,2.3455,2.36469,0.0303914
993,2.3415,2.3633,0.030384
994,2.3505,2.36253,0.0303711
995,2.347,2.3616,0.0303594
996,2.349,2.36084,0.0303465
997,2.346,2.35995,0.0303345
998,2.35,2.35935,0.0303207
999,2.33,2.35759,0.0303181
1000,2.3335,2.35615,0.0303114
1001,2.316,2.35374,0.0303198
1002,2.328,2.35219,0.0303143
1003,2.327,2.35068,0.0303084
1004,2.327,2.34926,0.0303014
1005,2.3555,2.34964,0.0302869
1006,2.3625,2.35041,0.0302743
1007,2.3705,2.35161,0.0302651
1008,2.388,2.3538,0.0302693
1009,2.384,2.35561,0.0302675
1010,2.402,2.35839,0.0302836
1011,2.3925,2.36044,0.0302854
1012,2.3885,2.36212,0.0302818
1013,2.379,2.36313,0.0302709
1014,2.3925,2.3649,0.0302684
1015,2.3865,2.36619,0.0302602
1016,2.377,2.36684,0.030247
1017,2.3875,2.36808,0.0302383
1018,2.3915,2.36949,0.0302313
1019,2.393,2.3709,0.0302244
1020,2.3995,2.37261,0.0302213
1021,2.4055,2.37459,0.030222
1022,2.4015,2.3762,0.0302176
1023,2.41,2.37823,0.0302192
1024,2.4055,2.37987,0.030215
1025,2.4035,2.38128,0.0302083
1026,2.4075,2.38286,0.0302033
1027,2.441,2.38634,0.0302367
1028,2.4465,2.38995,0.0302734
1029,2.4545,2.39383,0.0303177
1030,2.4595,2.39777,0.0303639
1031,2.4565,2.40129,0.0303978
1032,2.45,2.40421,0.0304165
1033,2.452,2.40708,0.0304339
1034,2.449,2.4096,0.0304438
1035,2.463,2.4128,0.030469
1036,2.478,2.41671,0.0305138
1037,2.475,2.42021,0.0305464
1038,2.4775,2.42365,0.0305774
1039,2.471,2.42649,0.0305939
1040,2.479,2.42964,0.0306174
1041,2.498,2.43374,0.0306674
1042,2.5055,2.43805,0.0307238
1043,2.4985,2.44167,0.0307594
1044,2.5,2.44517,0.0307914
1045,2.528,2.45014,0.0308707
1046,2.5375,2.45538,0.0309601
1047,2.5305,2.45989,0.0310221
1048,2.519,2.46344,0.0310547
1049,2.519,2.46677,0.0310818
1050,2.5265,2.47036,0.0311152
1051,2.531,2.47399,0.03115
1052,2.5275,2.4772,0.0311738
1053,2.5475,2.48142,0.0312254
1054,2.539,2.48488,0.0312551
1055,2.5385,2.48809,0.0312787
1056,2.5355,2.49094,0.031294
1057,2.5805,2.49631,0.0313861
1058,2.559,2.50007,0.0314235
1059,2.5825,2.50502,0.0314987
1060,2.5715,2.50901,0.0315422
1061,2.5595,2.51204,0.031561
1062,2.597,2.51714,0.0316411
1063,2.596,2.52187,0.0317078
1064,2.602,2.52667,0.0317768
1065,2.597,2.53089,0.0318264
1066,2.594,2.53468,0.0318633
1067,2.5965,2.53839,0.031898
1068,2.5945,2.54176,0.0319238
1069,2.583,2.54423,0.0319309
1070,2.576,2.54614,0.031929
1071,2.56,2.54697,0.0319166
1072,2.5755,2.54868,0.0319122
1073,2.5715,2.55005,0.0319041
1074,2.57,2.55125,0.0318944
1075,2.565,2.55207,0.031882
1076,2.561,2.55261,0.0318682
1077,2.5605,2.55308,0.0318542
1078,2.56,2.5535,0.0318401
1079,2.568,2.55437,0.0318281
1080,2.566,2.55506,0.0318151
1081,2.548,2.55464,0.031801
1082,2.5435,2.55397,0.0317879
1083,2.562,2.55445,0.0317741
1084,2.571,2.55545,0.0317629
1085,2.576,2.55668,0.0317537
1086,2.578,2.55796,0.0317449
1087,2.585,2.55958,0.0317397
1088,2.576,2.56057,0.0317286
1089,2.575,2.56143,0.0317167
1090,2.568,2.56183,0.0317027
1091,2.5795,2.56289,0.0316921
1092,2.581,2.56397,0.0316818
1093,2.5765,2.56473,0.0316694
1094,2.572,2.56516,0.0316556
1095,2.574,2.56569,0.0316421
1096,2.581,2.56661,0.0316307
1097,2.578,2.56729,0.0316179
1098,2.573,2.56764,0.0316039
1099,2.5785,2.56829,0.0315911
1100,2.5785,2.5689,0.031578
1101,2.573,2.56915,0.0315639
1102,2.574,2.56944,0.0315499
1103,2.5735,2.56968,0.0315358
1104,2.5695,2.56967,0.0315216
1105,2.563,2.56927,0.0315079
1106,2.564,2.56895,0.031494
1107,2.5755,2.56935,0.0314803
1108,2.593,2.57077,0.0314732
1109,2.595,2.57222,0.0314665
1110,2.5975,2.57374,0.0314604
1111,2.5955,2.57504,0.0314522
1112,2.595,2.57624,0.0314431
1113,2.598,2.57755,0.031435
1114,2.597,2.57871,0.0314256
1115,2.602,2.58011,0.0314184
1116,2.6165,2.58229,0.031421
1117,2.628,2.58504,0.0314332
1118,2.623,2.58731,0.0314373
1119,2.619,2.58922,0.0314358
1120,2.6225,2.59121,0.0314357
1121,2.6245,2.59321,0.0314356
1122,2.6015,2.59371,0.0314224
1123,2.6215,2.59537,0.0314181
1124,2.6275,2.5973,0.031417
1125,2.6365,2.59965,0.0314223
1126,2.654,2.60291,0.0314452
1127,2.6475,2.60559,0.031456
1128,2.651,2.60831,0.0314677
1129,2.654,2.61106,0.0314797
1130,2.6535,2.6136,0.0314882
1131,2.653,2.61597,0.0314935
1132,2.651,2.61807,0.0314948
1133,2.6505,2.62001,0.0314939
1134,2.6525,2.62196,0.0314931
1135,2.6525,2.6238,0.0314907
1136,2.6515,2.62546,0.0314864
1137,2.65,2.62693,0.03148
1138,2.652,2.62843,0.0314739
1139,2.6545,2.63,0.0314684
1140,2.6565,2.63159,0.0314633
1141,2.6475,2.63254,0.0314526
1142,2.6455,2.63332,0.0314409
1143,2.6475,2.63417,0.0314297
1144,2.6585,2.63563,0.0314232
1145,2.6615,2.63718,0.0314177
1146,2.666,2.63891,0.0314142
1147,2.665,2.64048,0.0314088
1148,2.6625,2.6418,0.0314011
1149,2.664,2.64313,0.0313935
1150,2.668,2.64462,0.0313874
1151,2.672,2.64627,0.0313829
1152,2.584,2.64253,0.0314166
1153,2.568,2.63806,0.0314707
1154,2.5685,2.63388,0.0315158
1155,2.5725,2.6302,0.0315479
1156,2.582,2.62731,0.0315624
1157,2.5745,2.62414,0.0315824
1158,2.5755,2.62122,0.0315974
1159,2.569,2.61809,0.0316166
1160,2.57,2.6152,0.0316308
1161,2.559,2.61183,0.0316552
1162,2.549,2.60806,0.0316889
1163,2.5385,2.60389,0.0317332
1164,2.5215,2.59894,0.0318007
1165,2.527,2.59463,0.0318487
1166,2.519,2.59009,0.031903
1167,2.5255,2.58621,0.0319387
1168,2.525,2.58254,0.0319694
1169,2.5275,2.57924,0.0319915
1170,2.5345,2.57656,0.0320015
1171,2.5585,2.57547,0.0319917
1172,2.5525,2.57409,0.0319842
1173,2.5645,2.57352,0.0319717
1174,2.55,2.57211,0.0319646
1175,2.5505,2.57081,0.0319565
1176,2.551,2.56962,0.0319475
1177,2.542,2.56796,0.0319429
1178,2.544,2.56653,0.0319361
1179,2.5485,2.56544,0.0319264
1180,2.545,2.56422,0.0319178
1181,2.5425,2.56292,0.0319098
1182,2.542,2.56166,0.0319014
1183,2.539,2.5603,0.0318939
1184,2.5495,2.55965,0.0318818
1185,2.554,2.55931,0.0318688
1186,2.564,2.55959,0.0318556
1187,2.563,2.5598,0.0318423
1188,2.557,2.55963,0.031829
1189,2.577,2.56067,0.0318192
1190,2.5835,2.56204,0.0318119
1191,2.5955,2.56405,0.0318116
1192,2.592,2.56573,0.0318073
1193,2.593,2.56736,0.0318027
1194,2.598,2.5692,0.0318003
1195,2.6005,2.57108,0.0317984
1196,2.6025,2.57296,0.0317965
1197,2.602,2.57471,0.0317931
1198,2.5915,2.57571,0.0317831
1199,2.5915,2.57666,0.0317727
1200,2.5995,2.57803,0.0317655
1201,2.597,2.57917,0.0317565
1202,2.6015,2.58051,0.031749
1203,2.599,2.58162,0.0317398
1204,2.6085,2.58323,0.031735
1205,2.598,2.58412,0.0317243
1206,2.602,2.58519,0.0317149
1207,2.609,2.58662,0.0317083
1208,2.6075,2.58787,0.0317002
1209,2.611,2.58926,0.0316933
1210,2.61,2.5905,0.0316851
1211,2.6105,2.5917,0.0316766
1212,2.6105,2.59283,0.0316677
1213,2.6115,2.59395,0.0316586
1214,2.616,2.59527,0.0316512
1215,2.63,2.59736,0.031652
1216,2.654,2.60076,0.0316758
1217,2.6515,2.6038,0.0316923
1218,2.6485,2.60648,0.0317021
1219,2.6415,2.60858,0.0317031
1220,2.652,2.61119,0.0317116
1221,2.6465,2.61331,0.0317129
1222,2.647,2.61533,0.0317129
1223,2.65,2.61741,0.0317136
1224,2.655,2.61967,0.0317167
1225,2.636,2.62065,0.0317068
1226,2.641,2.62187,0.0316986
1227,2.646,2.62331,0.0316923
1228,2.646,2.62468,0.0316852
1229,2.6485,2.62611,0.0316788
1230,2.646,2.6273,0.0316704
1231,2.646,2.62842,0.0316615
1232,2.643,2.6293,0.0316511
1233,2.652,2.63066,0.0316441
1234,2.6625,2.63257,0.0316427
1235,2.663,2.63439,0.0316404
1236,2.661,2.63599,0.0316356
1237,2.6635,2.63764,0.0316313
1238,2.6645,2.63925,0.0316267
1239,2.666,2.64086,0.031622
1240,2.6695,2.64258,0.0316185
1241,2.6665,2.64401,0.0316122
1242,2.67,2.64557,0.0316071
1243,2.681,2.6477,0.0316085
1244,2.6795,2.6496,0.0316072
1245,2.684,2.65167,0.0316077
1246,2.6865,2.65376,0.0316087
1247,2.6875,2.65578,0.0316088
1248,2.686,2.6576,0.0316063
1249,2.69,2.65954,0.0316054
1250,2.6895,2.66134,0.0316028
1251,2.6945,2.66333,0.0316025
1252,2.707,2.66595,0.0316111
1253,2.703,2.66817,0.0316138
1254,2.69,2.66948,0.0316066
1255,2.6745,2.66978,0.0315943
1256,2.6815,2.67048,0.0315832
1257,2.684,2.6713,0.0315727
1258,2.6825,2.67197,0.0315615
1259,2.686,2.67281,0.0315512
1260,2.696,2.6742,0.0315447
1261,2.696,2.67551,0.0315374
1262,2.703,2.67716,0.0315333
1263,2.7045,2.6788,0.0315291
1264,2.7045,2.68034,0.031524
1265,2.705,2.68182,0.0315183
1266,2.7085,2.68342,0.0315137
1267,2.711,2.68508,0.0315097
1268,2.706,2.68633,0.0315021
1269,2.695,2.68685,0.0314905
1270,2.6945,2.68731,0.0314788
1271,2.6985,2.68798,0.0314678
1272,2.688,2.68798,0.0314554
1273,2.6775,2.68735,0.0314443
1274,2.667,2.68613,0.0314365
1275,2.6605,2.68459,0.0314315
1276,2.6675,2.68357,0.0314224
1277,2.676,2.68312,0.0314107
1278,2.6805,2.68296,0.0313985
1279,2.671,2.68224,0.0313878
1280,2.674,2.68175,0.0313763
1281,2.667,2.68086,0.0313664
1282,2.6625,2.67976,0.0313579
1283,2.6615,2.67866,0.0313494
1284,2.6795,2.67871,0.0313372
1285,2.6865,2.67918,0.0313257
1286,2.6875,2.67968,0.0313142
1287,2.7,2.6809,0.0313066
1288,2.685,2.68115,0.0312946
1289,2.689,2.68162,0.0312832
1290,2.692,2.68224,0.0312722
1291,2.6915,2.6828,0.0312611
1292,2.692,2.68335,0.0312499
1293,2.6845,2.68342,0.0312379
1294,2.688,2.68369,0.031226
1295,2.693,2.68425,0.0312149
1296,2.7,2.6852,0.0312056
1297,2.702,2.6862,0.0311966
1298,2.702,2.68715,0.0311874
1299,2.6935,2.68753,0.0311758
1300,2.692,2.6878,0.031164
1301,2.6885,2.68784,0.0311521
1302,2.691,2.68803,0.0311402
1303,2.6895,2.68812,0.0311283
1304,2.685,2.68793,0.0311165
1305,2.6965,2.68845,0.0311054
1306,2.6925,2.68869,0.0310936
1307,2.685,2.68847,0.0310819
1308,2.686,2.68832,0.0310701
1309,2.6885,2.68833,0.0310582
1310,2.686,2.68819,0.0310464
1311,2.6905,2.68833,0.0310347
1312,2.6895,2.6884,0.0310229
1313,2.6865,2.68829,0.0310111
1314,2.705,2.68929,0.0310023
1315,2.648,2.68681,0.031009
1316,2.665,2.6855,0.0310024
1317,2.652,2.68349,0.0310028
1318,2.6555,2.68181,0.0309995
1319,2.6435,2.67951,0.0310036
1320,2.643,2.67732,0.0310062
1321,2.62,2.67388,0.0310299
1322,2.6165,2.67044,0.0310536
1323,2.6265,2.6678,0.0310626
1324,2.646,2.6665,0.031056
1325,2.6405,2.66494,0.0310515
1326,2.6295,2.66281,0.0310533
1327,2.632,2.66096,0.0310518
1328,2.62,2.6585,0.0310581
1329,2.6215,2.65628,0.031061
1330,2.625,2.65441,0.0310598
1331,2.6305,2.65297,0.0310543
1332,2.642,2.65231,0.0310439
1333,2.6395,2.65155,0.031034
1334,2.6375,2.6507,0.0310245
1335,2.629,2.6494,0.0310179
1336,2.625,2.64794,0.0310126
1337,2.6205,2.64629,0.0310091
1338,2.621,2.64477,0.0310043
1339,2.6195,2.64326,0.0309995
1340,2.6205,2.64189,0.0309935
1341,2.63,2.64118,0.0309834
1342,2.614,2.63955,0.0309797
1343,2.6245,2.63864,0.0309706
1344,2.6275,2.63798,0.0309604
1345,2.637,2.63792,0.0309489
1346,2.643,2.63822,0.0309377
1347,2.6475,2.63878,0.0309271
1348,2.6465,2.63924,0.0309163
1349,2.646,2.63965,0.0309053
1350,2.6565,2.64066,0.0308969
1351,2.6405,2.64065,0.0308855
1352,2.6385,2.64052,0.0308741
1353,2.623,2.63947,0.0308659
1354,2.623,2.63848,0.0308574
1355,2.629,2.63791,0.030847
1356,2.633,2.63762,0.0308359
1357,2.63,2.63716,0.0308251
1358,2.634,2.63697,0.0308139
1359,2.6335,2.63676,0.0308027
1360,2.6275,2.63621,0.0307923
1361,2.625,2.63553,0.0307823
1362,2.623,2.63478,0.0307726
1363,2.6205,2.63393,0.0307635
1364,2.6205,2.63312,0.0307541
1365,2.6245,2.6326,0.0307437
1366,2.6235,2.63206,0.0307333
1367,2.6235,2.63154,0.0307228
1368,2.627,2.63127,0.0307118
1369,2.619,2.63053,0.0307022
1370,2.622,2.63002,0.0306918
1371,2.6365,2.63041,0.030681
1372,2.636,2.63075,0.0306702
1373,2.637,2.63112,0.0306594
1374,2.6395,2.63162,0.030649
1375,2.6395,2.6321,0.0306385
1376,2.6365,2.63236,0.0306276
1377,2.659,2.63396,0.0306239
1378,2.6515,2.63501,0.030616
1379,2.646,2.63567,0.0306062
1380,2.649,2.63647,0.0305969
1381,2.6515,2.63737,0.0305882
1382,2.656,2.63849,0.0305808
1383,2.655,2.63948,0.0305726
1384,2.6495,2.64008,0.0305626
1385,2.6525,2.64083,0.0305532
1386,2.662,2.6421,0.0305468
1387,2.6545,2.64284,0.0305374
1388,2.653,2.64345,0.0305275
1389,2.6495,2.64381,0.0305169
1390,2.6445,2.64386,0.030506
1391,2.64,2.64362,0.0304952
1392,2.637,2.64323,0.0304847
1393,2.637,2.64285,0.0304741
1394,2.6375,2.64253,0.0304635
1395,2.647,2.6428,0.0304528
1396,2.648,2.64311,0.0304422
1397,2.6455,2.64326,0.0304313
1398,2.6475,2.64351,0.0304207
1399,2.649,2.64384,0.0304101
1400,2.6465,2.644,0.0303993
1401,2.648,2.64424,0.0303886
1402,2.65,2.64458,0.0303782
1403,2.6475,2.64476,0.0303674
1404,2.652,2.64519,0.0303572
1405,2.691,2.64794,0.0303681
1406,2.6865,2.65026,0.0303727
1407,2.696,2.653,0.0303835
1408,2.681,2.65468,0.0303808
1409,2.6745,2.65587,0.0303741
1410,2.6775,2.65717,0.0303681
1411,2.688,2.65902,0.0303672
1412,2.6945,2.66115,0.0303694
1413,2.7,2.66348,0.0303742
1414,2.714,2.66651,0.0303897
1415,2.6875,2.66777,0.0303835
1416,2.6905,2.66913,0.0303781
1417,2.6945,2.67065,0.0303739
1418,2.693,2.672,0.0303684
1419,2.693,2.67326,0.0303622
1420,2.691,2.67432,0.0303547
1421,2.6935,2.67547,0.0303478
1422,2.6995,2.67691,0.0303431
1423,2.7035,2.67851,0.0303396
1424,2.707,2.68022,0.0303373
1425,2.7,2.6814,0.0303306
1426,2.704,2.68276,0.0303252
1427,2.711,2.68445,0.0303227
1428,2.713,2.68617,0.0303204
1429,2.7245,2.68847,0.0303248
1430,2.7475,2.69201,0.0303497
1431,2.741,2.69495,0.0303635
1432,2.769,2.69939,0.0304085
1433,2.755,2.70273,0.0304293
1434,2.7605,2.70619,0.0304524
1435,2.767,2.70984,0.0304792
1436,2.7695,2.71342,0.0305044
1437,2.79,2.71802,0.0305529
1438,2.799,2.72288,0.0306081
1439,2.7905,2.72693,0.0306433
1440,2.7905,2.73075,0.0306731
1441,2.7905,2.73433,0.0306981
1442,2.777,2.73689,0.0307056
1443,2.7855,2.73981,0.0307185
1444,2.789,2.74276,0.030732
1445,2.7925,2.74574,0.0307459
1446,2.795,2.7487,0.0307594
1447,2.7975,2.75163,0.0307724
1448,2.7915,2.75402,0.0307775
1449,2.8,2.75678,0.0307878
1450,2.792,2.75889,0.0307895
1451,2.7855,2.76049,0.0307859
1452,2.776,2.76142,0.0307777
1453,2.7625,2.76148,0.0307671
1454,2.766,2.76176,0.0307567
1455,2.762,2.76177,0.0307462
1456,2.758,2.76154,0.0307357
1457,2.761,2.76151,0.0307252
1458,2.765,2.76172,0.0307148
1459,2.755,2.76132,0.0307047
1460,2.7645,2.76151,0.0306943
1461,2.755,2.76112,0.0306842
1462,2.745,2.76015,0.0306763
1463,2.7465,2.75933,0.0306677
1464,2.746,2.75853,0.0306589
1465,2.7525,2.75817,0.0306488
1466,2.75,2.75768,0.030639
1467,2.769,2.75836,0.0306299
1468,2.767,2.75888,0.0306202
1469,2.748,2.75822,0.0306109
1470,2.743,2.75731,0.0306028
1471,2.7395,2.75624,0.0305955
1472,2.739,2.75521,0.030588
1473,2.7425,2.75445,0.0305792
1474,2.7395,2.75355,0.0305711
1475,2.719,2.75148,0.0305724
1476,2.737,2.75061,0.0305641
1477,2.74,2.74997,0.0305548
1478,2.7385,2.74928,0.0305458
1479,2.741,2.74879,0.0305361
1480,2.731,2.74772,0.0305289
1481,2.724,2.7463,0.0305241
1482,2.736,2.74568,0.0305149
1483,2.734,2.74498,0.0305059
1484,2.732,2.7442,0.0304973
1485,2.7385,2.74386,0.0304873
1486,2.7105,2.74186,0.0304879
1487,2.723,2.74072,0.0304811
1488,2.7355,2.74041,0.0304712
1489,2.729,2.73973,0.0304622
1490,2.7285,2.73905,0.0304532
1491,2.7235,2.73812,0.0304454
1492,2.7225,2.73718,0.0304375
1493,2.724,2.73639,0.030429
1494,2.707,2.73463,0.0304273
1495,2.697,2.73237,0.0304308
1496,2.6935,2.73004,0.0304353
1497,2.694,2.72788,0.0304377
1498,2.6965,2.72599,0.0304371
1499,2.7065,2.72482,0.0304306
1500,2.7085,2.72384,0.0304231
1501,2.71,2.72301,0.0304148
1502,2.716,2.72259,0.0304052
1503,2.7005,2.72127,0.0303998
1504,2.7105,2.72062,0.0303908
1505,2.713,2.72016,0.0303813
1506,2.709,2.71949,0.0303724
1507,2.7095,2.71889,0.0303633
1508,2.7095,2.71833,0.0303541
1509,2.7155,2.71816,0.0303441
1510,2.719,2.71821,0.0303341
1511,2.727,2.71874,0.0303248
1512,2.7275,2.71926,0.0303155
1513,2.741,2.72057,0.03031
1514,2.739,2.72167,0.0303033
1515,2.7475,2.72322,0.0302997
1516,2.7535,2.72504,0.0302985
1517,2.7585,2.72705,0.0302993
1518,2.751,2.72849,0.0302948
1519,2.7585,2.73029,0.0302935
1520,2.7535,2.73168,0.0302887
1521,2.7725,2.73413,0.0302947
1522,2.772,2.7364,0.0302985
1523,2.7765,2.73881,0.030304
1524,2.7825,2.74143,0.0303123
1525,2.774,2.74338,0.0303125
1526,2.7695,2.74495,0.0303091
1527,2.7535,2.74546,0.0302998
1528,2.754,2.74597,0.0302906
1529,2.752,2.74634,0.0302811
1530,2.78,2.74836,0.030282
1531,2.789,2.75079,0.0302878
1532,2.771,2.75201,0.0302818
1533,2.7725,2.75324,0.030276
1534,2.7695,2.75421,0.0302686
1535,2.7665,2.75495,0.0302602
1536,2.7685,2.75576,0.0302521
1537,2.775,2.75692,0.0302458
1538,2.7695,2.75767,0.0302375
1539,2.7715,2.7585,0.0302294
1540,2.7635,2.7588,0.0302199
1541,2.7685,2.75938,0.030211
1542,2.777,2.76044,0.0302041
1543,2.7775,2.76146,0.0301971
1544,2.7745,2.76225,0.0301889
1545,2.766,2.76247,0.0301793
1546,2.7705,2.76295,0.0301701
1547,2.7625,2.76293,0.0301604
1548,2.7785,2.76386,0.030153
1549,2.795,2.76573,0.0301524
1550,2.795,2.76749,0.0301508
1551,2.7985,2.76935,0.0301501
1552,2.8055,2.77152,0.0301528
1553,2.8025,2.77337,0.0301521
1554,2.808,2.77545,0.0301537
1555,2.821,2.77818,0.0301636
1556,2.8265,2.78108,0.0301758
1557,2.825,2.78372,0.0301843
1558,2.844,2.78734,0.0302087
1559,2.8355,2.79023,0.0302208
1560,2.8235,2.79222,0.0302215
1561,2.816,2.79365,0.0302171
1562,2.816,2.79499,0.0302121
1563,2.8245,2.79676,0.0302106
1564,2.8215,2.79824,0.0302066
1565,2.803,2.79853,0.0301972
1566,2.809,2.79916,0.0301886
1567,2.8145,2.80008,0.0301812
1568,2.8155,2.801,0.0301738
1569,2.819,2.80208,0.0301672
1570,2.8255,2.80349,0.0301627
1571,2.827,2.8049,0.0301582
1572,2.8255,2.80614,0.0301526
1573,2.819,2.80691,0.0301446
1574,2.814,2.80733,0.0301355
